size_sqft,bedrooms,bathrooms,house_age_years,distance_city_km,parking,price_inr
1748,2,2,0,19.3,1,8464273
1431,2,2,4,19.95,0,6756546
1824,3,1,19,26.91,1,7944355
2262,3,3,7,19.28,0,10766760
1383,5,3,11,18.61,1,8140623
1383,5,1,0,2.47,1,8929954
2290,1,1,19,15.79,0,9755998
1884,1,2,27,4.93,0,8640826
1265,5,1,36,22.25,0,5528309
1771,5,3,36,15.61,0,9097672
1268,4,1,11,20.57,0,5852235
1267,3,2,36,1.73,0,6491139
1621,1,2,27,3.0,1,7147253
543,3,2,14,21.63,1,2307460
638,3,2,5,2.63,0,4329031
1219,5,2,19,2.6,1,7489197
994,4,1,13,0.86,0,6026734
1657,2,1,1,28.72,1,6968618
1046,4,1,8,22.26,1,5280613
794,4,1,36,10.92,0,4099644
2233,3,2,19,9.25,0,10678861
1387,4,3,25,10.82,0,7402195
1534,1,1,28,23.35,1,6137308
788,3,3,0,20.01,0,4444616
1228,1,1,34,5.96,1,5163580
1555,2,1,5,5.64,0,7661156
925,3,3,36,3.4,1,5307695
1688,2,2,4,19.98,1,7683713
1200,3,1,32,23.05,0,4416214
1354,5,1,13,8.32,1,7540527
1199,4,1,11,1.12,1,7415963
2426,5,3,19,2.92,0,12978210
1493,2,2,23,29.05,1,5955042
971,4,3,33,9.22,0,5702434
1911,3,3,24,23.19,0,8625684
890,4,2,28,18.93,0,4557456
1604,1,3,38,11.77,0,6401672
520,4,2,30,6.57,1,3556921
836,1,1,22,4.08,1,3890396
1598,4,2,37,18.64,1,7556306
1869,1,1,19,23.35,0,6739572
1586,2,3,22,19.5,1,7676802
1442,5,3,15,16.14,1,7989755
1349,3,1,7,1.74,0,7393774
761,4,3,20,29.07,0,3681490
1140,5,2,0,24.06,1,6787739
1270,3,1,7,9.14,0,7146514
2029,3,3,28,29.41,0,8376868
1672,1,1,31,18.26,0,6158137
618,2,2,37,17.68,0,2253999
1662,2,2,4,22.57,1,7293493
1307,5,3,21,24.45,0,7026387
1162,2,2,33,19.87,0,4862970
1806,4,1,0,4.28,0,9937377
2015,2,2,25,10.48,0,9286990
1966,5,1,9,27.88,0,9658585
1080,2,1,29,7.13,0,4462503
1345,4,2,17,11.48,0,7160117
1666,1,3,16,13.25,0,7378926
1988,5,2,25,13.46,1,10579205
1260,1,1,7,18.58,0,4531953
1407,1,1,39,28.32,1,4549598
947,1,2,11,7.6,0,4630292
902,3,3,26,4.08,0,4979230
1906,3,3,7,6.33,0,9935803
2178,1,1,24,26.66,0,8306297
1464,5,1,3,19.55,1,8126421
2002,4,3,32,8.93,0,9862033
1681,4,2,0,24.57,0,8031920
1177,2,1,18,25.91,1,4931532
1681,5,1,30,25.47,1,7702917
2269,3,3,15,27.61,0,10045821
1482,1,2,13,7.94,1,7286530
2282,2,3,4,22.77,1,10557565
400,4,2,25,14.09,1,3038072
1911,3,2,27,25.34,0,8004827
1544,3,2,1,21.99,0,7353549
1350,1,1,5,23.41,0,5531413
1546,4,3,8,19.86,1,8197177
506,5,3,32,5.73,0,4260737
1390,3,2,24,16.58,1,6641376
1679,1,1,12,29.55,0,6775145
2239,5,1,8,28.15,0,10956718
1241,4,3,12,1.77,1,7479046
1096,3,1,30,5.36,0,5515840
1249,5,1,10,4.39,1,7362966
1958,5,2,3,21.92,1,10277122
1664,5,1,33,24.62,0,7507721
1235,3,2,37,6.8,1,5908508
1757,3,3,3,15.42,0,9322038
1549,2,1,37,25.3,0,5686371
1984,4,3,18,22.12,1,9766988
1149,1,3,5,16.5,0,5224188
1336,5,1,33,17.92,1,6654778
1304,2,1,17,15.5,0,5735336
768,1,3,12,9.28,0,3862938
1648,2,1,22,17.17,0,6086426
1631,3,2,18,20.82,0,7443115
1503,5,2,10,26.26,0,7103279
1383,1,1,0,19.27,1,5903107
792,1,3,23,22.95,1,2691861
1290,1,1,6,5.22,1,5815272
1329,1,1,24,14.12,1,5802472
1099,1,3,20,0.78,1,5802332
1419,2,3,14,7.78,1,7351487
1702,5,2,0,21.93,0,9088034
2443,3,3,11,29.76,0,10922238
1587,3,2,6,3.43,1,9418397
1629,3,3,14,12.34,1,8456938
1463,3,1,20,24.1,0,6245909
541,2,2,18,6.52,0,3282904
1487,4,2,28,16.88,0,7658519
1530,5,2,24,22.13,1,7535380
2732,1,1,32,18.67,1,11146611
1404,4,1,31,6.05,1,7661762
1651,3,1,34,10.98,0,7662470
